			Color fL1 = test.GetPixel(80, 80);
            Color fL2 = test.GetPixel(100, 100);
            Color fL3 = test.GetPixel(130, 110);
            Color fL4 = test.GetPixel(75, 110);
           // Color fL5 = test.GetPixel(100, 130);
            Color fL6 = test.GetPixel(125, 150);
            Color fL7 = test.GetPixel(75, 150);
            Color fL8 = test.GetPixel(100, 160);
            Color fL9 = test.GetPixel(125, 180);

            Color fU1 = test.GetPixel(90, 60);
            Color fU2 = test.GetPixel(110, 45);
            Color fU3 = test.GetPixel(130, 30);
            Color fU4 = test.GetPixel(110, 70);
           // Color fU5 = test.GetPixel(140, 60);
            Color fU6 = test.GetPixel(160, 40);
            Color fU7 = test.GetPixel(140, 90);
            Color fU8 = test.GetPixel(160, 70);
            Color fU9 = test.GetPixel(190, 60);

            Color fF1 = test.GetPixel(160, 100);
            Color fF2 = test.GetPixel(180, 100);
            Color fF3 = test.GetPixel(200, 80);
            Color fF4 = test.GetPixel(150, 150);
            //Color fF5 = test.GetPixel(180, 130);
            Color fF6 = test.GetPixel(200, 120);
            Color fF7 = test.GetPixel(150, 180);
            Color fF8 = test.GetPixel(180, 160);
            Color fF9 = test.GetPixel(200, 150);
